ID;PC_ACI_PZ
2240;0.24
2241;2.43
2242;5.95
2243;4.36
2244;0.3
2245;2.37
2246;0.38
2247;3.28
2248;3.32
2249;1.72
2250;1.58
2251;2.49
2252;4.42
2253;6.26
2254;3.18
2255;0.11
2256;1.98
2257;9.77
2258;9.26
2259;7.76
2260;0.52
2261;1.2
2262;4.39
2263;5.07
2264;2.9
2265;0.17
2266;2.32
2267;6.11
2268;4.63
2269;0.27
2270;2.3
2271;0.27
2272;3.43
2273;3.6
2274;1.69
2275;1.51
2276;2.38
2277;4.58
2278;6.53
2279;3.15
2280;0.04
2281;1.86
2282;9.92
2283;9.53
2284;7.73
2285;0.45
2286;1.09
2287;4.55
2288;5.35
2289;2.87
2290;0.1
2291;2.21
2292;6.26
2293;4.9
2294;0.24
2295;2.23
2296;0.15
2297;3.59
2298;3.87
2299;1.66
2300;1.44
2301;2.27
2302;4.73
2303;6.8
2304;3.12
2305;0
2306;1.75
2307;10.08
2308;9.8
2309;7.7
2310;1.98
2311;1.75
2312;3.51
2313;3.88
2314;0.94
2315;1.86
2316;2.34
2317;4.32
2318;3.46
2319;3.42
2320;3.32
2321;3.31
2322;2.34
2323;2.64
2324;0.98
2325;2.32
2326;1.61
2327;1.96
2328;2.73
2329;0.4
2330;2.83
2331;3.65
2332;5.16
2333;3.25
2334;1.11
2335;2.01
2336;1.61
2337;3.33
2338;3.42
2339;0.4
2340;1.89
2341;2.21
2342;4.14
2343;3.0
2344;2.88
2345;3.35
2346;3.17
2347;2.17
2348;2.18
2349;0.43
2350;2.34
2351;1.48
2352;1.78
2353;2.27
2354;0
2355;2.86
2356;3.52
2357;4.99
2358;2.79
2359;0.56
2360;2.03
2361;1.48
2362;3.16
2363;2.96
2364;0
2365;1.92
2366;2.07
2367;3.97
2368;2.54
2369;2.34
2370;3.38
2371;3.04
2372;2.0
2373;1.72
2374;0
2375;2.37
2376;1.35
2377;1.61
2378;1.81
2379;0
2380;2.89
2381;3.39
2382;4.82
2383;2.33
2384;0.02
2385;2.06
2386;1.34
2387;2.99
2388;2.5
2389;0
2390;1.94
2391;1.94
2392;3.8
2393;2.08
2394;1.79
2395;3.4
2396;2.9
2397;1.82
2398;1.26
2399;0
2400;2.4
2401;1.21
2402;1.44
2403;1.35
2404;0
2405;2.91
2406;3.25
2407;4.64
2408;1.87
2409;0
2410;2.09
2411;1.21
2412;2.81
2413;2.04
2414;0
2415;1.97
2416;1.81
2417;3.62
2418;1.62
2419;1.25
2420;0
2421;0.0
2422;0.76
2423;0.13
2424;0
2425;0.3
2426;0.0
2427;0.53
2428;0.08
2429;0.32
2430;0
2431;0.0
2432;0.89
2433;0.65
2434;0.62
2435;0
2436;0.0
2437;0.36
2438;0.71
2439;0
2440;0.07
2441;0.0
2442;0.47
2443;0.14
2444;0
2445;0
2446;0.0
2447;0.82
2448;0.14
2449;0
2450;0.3
2451;0.0
2452;0.59
2453;0.09
2454;0.21
2455;0
2456;0.0
2457;0.95
2458;0.67
2459;0.51
2460;0
2461;0.0
2462;0.42
2463;0.72
2464;0
2465;0.07
2466;0.0
2467;0.53
2468;0.16
2469;0
2470;0
2471;0.0
2472;0.88
2473;0.16
2474;0
2475;0.29
2476;0.0
2477;0.65
2478;0.11
2479;0.09
2480;0
2481;0.0
2482;1.0
2483;0.68
2484;0.4
2485;0
2486;0.0
2487;0.48
2488;0.74
2489;0
2490;0.06
2491;0.0
2492;0.59
2493;0.17
2494;0
2495;0
2496;0.0
2497;0.94
2498;0.17
2499;0
2500;0.29
2501;0.0
2502;0.71
2503;0.13
2504;0
2505;0
2506;0.0
2507;1.06
2508;0.7
2509;0.28
2510;0
2511;0.0
2512;0.54
2513;0.76
2514;0
2515;0.05
2516;0.0
2517;0.65
2518;0.19
2519;0
2520;0
2521;0.0
2522;0.99
2523;0.19
2524;0
2525;0.28
2526;0.0
2527;0.77
2528;0.14
2529;0
2530;6.61
2531;4.24
2532;4.12
2533;0.1
2534;2.36
2535;5.76
2536;4.58
2537;2.46
2538;0
2539;0
2540;6.0
2541;9.87
2542;5.18
2543;3.42
2544;0
2545;7.82
2546;3.79
2547;4.92
2548;0
2549;0
2550;9.98
2551;4.82
2552;5.36
2553;0.2
2554;0
2555;6.8
2556;3.9
2557;4.17
2558;0
2559;1.57
2560;5.95
2561;4.24
2562;2.51
2563;0
2564;0
2565;6.19
2566;9.53
2567;5.23
2568;2.54
2569;0
2570;8.01
2571;3.45
2572;4.96
2573;0
2574;0
2575;10.17
2576;4.48
2577;5.41
2578;0
2579;0
2580;6.99
2581;3.56
2582;4.22
2583;0
2584;0.78
2585;6.14
2586;3.91
2587;2.56
2588;0
2589;0
2590;6.38
2591;9.19
2592;5.28
2593;1.66
2594;0
2595;8.2
2596;3.11
2597;5.01
2598;0
2599;0
2600;10.36
2601;4.14
2602;5.46
2603;0
2604;0
2605;7.18
2606;3.22
2607;4.27
2608;0
2609;-0.0
2610;6.33
2611;3.57
2612;2.61
2613;0
2614;0
2615;6.57
2616;8.85
2617;5.33
2618;0.78
2619;0
2620;8.39
2621;2.77
2622;5.06
2623;0
2624;0
2625;10.55
2626;3.8
2627;5.5
2628;0
2629;0
2630;7.37
2631;2.89
2632;4.32
2633;0
2634;0
2635;6.53
2636;3.23
2637;2.66
2638;0
2639;0
